cancelled_id,group_no
34028,3
303947,4
439603,5
477341,6
340652,7
443667,8
547499,9
376133,1
197289,2
537728,3
349973,4
487218,5
445701,6
357397,7
456036,8
275775,9
218961,1
266227,2
232694,3
57848,4
107890,5
33879,6
457646,7
257647,8
27425,9
410504,1
443640,2
368975,3
105177,4
136157,5
363099,6
178133,7
391283,8
375019,9
555041,1
55440,2
26330,3
31021,4
392290,5
328299,6
107016,7
338927,8
369548,9
553695,1
335301,2
559052,3
366842,4
303046,5
338791,6
196745,7
541731,8
598195,9
354743,1
500525,2
57031,3
118031,4
358985,5
366934,6
566430,7
107878,8
446159,9
417685,1
538213,2
497100,3
428607,4
120566,5
289572,6
29842,7
364698,8
538639,9
329349,1
603651,2
253675,3
223696,4
388300,5
189175,6
533862,7
261275,8
46156,9
234425,1
109129,2
119466,3
529348,4
1449,5
401417,6
342786,7
120171,8
468624,9
494973,1
637396,2
1012,3
407713,4
199294,5
556041,6
229555,7
593985,8
204481,9
170194,1
434679,2
120898,3
362039,4
376793,5
500988,6
475784,7
434061,8
502004,9
130526,1
122508,2
185908,3
56915,4
515766,5
548410,6
204080,7
540875,8
436908,9
266674,1
47442,2
57077,3
2081,4
614184,5
295971,6
371631,7
2881,8
406981,9
336986,1
275747,2
34001,3
48517,4
655048,5
234697,6
108154,7
44023,8
411958,9
114496,1
389710,2
505902,3
570540,4
534272,5
516533,6
150153,7
526647,8
117126,9
375677,1
551012,2
543282,3
460685,4
260977,5
260573,6
285538,7
505991,8
486609,9
565445,1
516456,2
641406,3
30209,4
174967,5
127889,6
529546,7
558946,8
558962,9
493712,1
109193,2
295629,3
513,4
397991,5
446176,6
25973,7
397188,8
396463,9
375795,1
252463,2
118908,3
378253,4
115037,5
546358,6
279741,7
651917,8
286127,9
87067,1
407138,2
253738,3
415312,4
368863,5
33048,6
228783,7
336026,8
189021,9
420057,1
33823,2
146063,3
557464,4
5477,5
419959,6
397,7
272228,8
49725,9
343317,1
545461,2
527810,3
179776,4
52582,5
124643,6
301505,7
350310,8
461604,9
489880,1
482544,2
289339,3
144448,4
301513,5
482711,6
278463,7
220123,8
545013,9
360866,1
477050,2
36070,3
430425,4
405589,5
268622,6
257838,7
156814,8
119560,9
303551,1
357385,2
582305,3
199411,4
224312,5
57288,6
397138,7
262989,8
351947,9
346527,1
444059,2
171006,3
213040,4
556687,5
327824,6
1345,7
395488,8
381809,9
153386,1
466215,2
554526,3
531864,4
97655,5
235319,6
376604,7
4663,8
415704,9
373428,1
38796,2
268314,3
417364,4
377354,5
272459,6
100243,7
38828,8
8724,9
212004,1
426356,2
190138,3
369575,4
568628,5
397710,6
116260,7
352975,8
444563,9
623158,1
425757,2
413692,3
383672,4
197760,5
457341,6
370961,7
1364,8
35966,9
341378,1
210594,2
455947,3
361862,4
348676,5
548248,6
521264,7
299483,8
30548,9
340455,1
87177,2
87669,3
115072,4
212885,5
128054,6
564187,7
365488,8
681992,9
351058,1
210054,2
35933,3
345374,4
105271,5
346675,6
206169,7
217772,8
359460,9
619268,1
398068,2
479895,3
373635,4
483525,5
304848,6
140314,7
550105,8
400767,9
303854,1
392436,2
49892,3
110545,4
244049,5
591570,6
351743,7
38482,8
185502,9
53826,1
383553,2
378350,3
39180,4
231968,5
398192,6
347498,7
272484,8
475761,9
472279,1
407234,2
289086,3
42349,4
491623,5
36658,6
407496,7
25667,8
551534,9
497743,1
43247,2
131116,3
265922,4
473567,5
158753,6
323772,7
159824,8
160617,9
281181,1
441482,2
559182,3
331151,4
630959,5
7630,6
42082,7
870,8
403026,9
403029,1
171279,2
503955,3
159889,4
414596,5
376778,6
310057,7
348274,8
55017,9
837,1
36544,2
401039,3
25510,4
161898,5
563987,6
389568,7
387290,8
58134,9
358956,1
384185,2
286490,3
553210,4
18643,5
270141,6
172647,7
114627,8
125757,9
42986,1
579939,2
414597,3
305622,4
172323,5
518859,6
520978,7
109771,8
351287,9
504046,1
114314,2
3534,3
259903,4
134360,5
2469,6
403123,7
420423,8
272496,9
39427,1
553453,2
333918,3
108255,4
367571,5
409101,6
350167,7
249037,8
344185,9
339909,1
20443,2
42002,3
347911,4
14314,5
352204,6
322880,7
389923,8
406475,9
489488,1
413788,2
403482,3
33552,4
386846,5
245620,6
538787,7
220520,8
666709,9
389599,1
379305,2
30027,3
142960,4
279780,5
550489,6
445452,7
437388,8
364529,9
274525,1
550147,2
14735,3
222929,4
258602,5
359049,6
349941,7
226463,8
166830,9
460367,1
480548,2
320673,3
564899,4
425863,5
363809,6
402931,7
115322,8
149598,9
358404,1
48500,2
174781,3
363504,4
32568,5
667709,6
16751,7
242551,8
414021,9
360382,1
106903,2
445784,3
350300,4
9462,5
56260,6
492712,7
532537,8
363673,9
205942,1
553452,2
4415,3
250033,4
317,5
561524,6
15782,7
162216,8
442174,9
7397,1
331248,2
284180,3
376972,4
361777,5
115966,6
3489,7
5564,8
120538,9
455329,1
420251,2
119469,3
221067,4
667798,5
420953,6
554753,7
451480,8
395975,9
238342,1
10844,2
391080,3
74,4
424018,5
147586,6
114497,7
502418,8
110333,9
279688,1
285664,2
145527,3
44292,4
93023,5
416351,6
120399,7
473916,8
409105,9
444065,1
463221,2
322212,3
128909,4
465576,5
421273,6
200980,7
407818,8
269356,9
162910,1
367993,2
489894,3
479738,4
9386,5
357130,6
87234,7
375754,8
3447,9
40120,1
386014,2
393995,3
56317,4
238843,5
427984,6
601264,7
190249,8
177671,9
264160,1
443395,2
444135,3
437858,4
499055,5
593427,6
153753,7
87019,8
534665,9
248225,1
41545,2
567747,3
205204,4
409302,5
114781,6
566980,7
24180,8
535363,9
360759,1
347058,2
257777,3
346711,4
545570,5
246032,6
182874,7
378805,8
116015,9
564079,1
11657,2
14529,3
213582,4
561552,5
366420,6
238829,7
567790,8
25170,9
295579,1
538608,2
567848,3
125174,4
351741,5
384987,6
419173,7
70164,8
11026,9
502854,1
414603,2
519253,3
306786,4
344459,5
271680,6
424157,7
269596,8
227352,9
332141,1
155821,2
50986,3
141816,4
254527,5
215526,6
401003,7
226985,8
189431,9
130985,1
51882,2
119130,3
361771,4
48690,5
454904,6
228950,7
377060,8
430673,9
338925,1
403424,2
424262,3
491740,4
2843,5
302325,6
504286,7
329942,8
453118,9
44093,1
55522,2
523253,3
297762,4
449022,5
535726,6
379592,7
418619,8
613828,9
10574,1
266444,2
118597,3
277149,4
378258,5
182302,6
567911,7
632187,8
430139,9
198253,1
62034,2
347417,3
15988,4
429673,5
140122,6
264312,7
557106,8
359757,9
29082,1
411840,2
196975,3
571492,4
371250,5
134325,6
473824,7
507153,8
491342,9
363302,1
377068,2
756034,3
370634,4
64134,5
339799,6
564098,7
328466,8
308383,9
54100,1
207050,2
543996,3
505420,4
590987,5
120956,6
388228,7
435011,8
332078,9
104855,1
56434,2
589776,3
114961,4
566349,5
494046,6
142982,7
389057,8
368547,9
329604,1
59161,2
421647,3
395708,4
361679,5
333589,6
11175,7
358539,8
186406,9
154020,1
43696,2
374099,3
637878,4
107851,5
389985,6
1852,7
55798,8
230920,9
405897,1
302758,2
9399,3
10168,4
309861,5
228709,6
188420,7
22771,8
613505,9
138219,1
223524,2
466847,3
518722,4
561533,5
147487,6
183088,7
119950,8
140506,9
338566,1
219753,2
251408,3
350292,4
120293,5
551642,6
259351,7
206974,8
185470,9
160905,1
136539,2
385862,3
541332,4
14691,5
555314,6
182256,7
11889,8
384206,9
390177,1
408920,2
76168,3
15149,4
165445,5
4912,6
110582,7
370399,8
385858,9
351379,1
352210,2
199019,3
565662,4
319421,5
618048,6
286321,7
357664,8
8151,9
235404,1
226657,2
305238,3
317007,4
357637,5
304991,6
27021,7
243435,8
443382,9
498469,1
124083,2
500839,3
182208,4
47953,5
409425,6
252066,7
488867,8
349779,9
387057,1
179305,2
558794,3
42860,4
270419,5
570647,6
113272,7
226100,8
400663,9
352785,1
32065,2
478921,3
637996,4
128966,5
406561,6
219976,7
541190,8
185811,9
428450,1
458773,2
518893,3
283486,4
16645,5
440812,6
48586,7
510962,8
395060,9
475039,1
540974,2
420629,3
633065,4
552848,5
223877,6
27264,7
189269,8
408931,9
379515,1
250560,2
137950,3
11684,4
359375,5
222930,6
392219,7
387407,8
156181,9
598459,1
177503,2
444220,3
407425,4
339970,5
292664,6
463037,7
118624,8
33219,9
255590,1
106519,2
33335,3
361750,4
500257,5
48712,6
108908,7
389033,8
234008,9
429628,1
322268,2
308368,3
249203,4
36644,5
371559,6
55233,7
502331,8
603702,9
138339,1
316474,2
263327,3
381440,4
207842,5
45203,6
217107,7
441809,8
525833,9
394611,1
368437,2
49749,3
507471,4
564615,5
301560,6
158246,7
398114,8
375877,9
53985,1
227187,2
115823,3
87024,4
245840,5
376828,6
125671,7
507638,8
501372,9
303632,1
378409,2
127677,3
73305,4
122403,5
339596,6
402806,7
637123,8
538332,9
392686,1
5234,2
137927,3
436086,4
146678,5
464511,6
55154,7
526243,8
143365,9
402775,1
281325,2
420720,3
130759,4
177343,5
426457,6
488229,7
302093,8
437150,9
16089,1
341365,2
225855,3
89972,4
352404,5
119166,6
617915,7
367045,8
624240,9
52739,1
370498,2
393460,3
601404,4
409165,5
606387,6
217672,7
148674,8
127277,9
225647,1
523751,2
147775,3
45687,4
44090,5
57758,6
379556,7
351083,8
270110,9
575239,1
477233,2
35415,3
406860,4
470862,5
442251,6
220337,7
605808,8
495377,9
14962,1
363312,2
254522,3
120705,4
17192,5
367657,6
19437,7
580723,8
307947,9
599593,1
199925,2
498484,3
574162,4
337082,5
351054,6
9369,7
408699,8
347834,9
354800,1
71240,2
382547,3
175274,4
160403,5
205799,6
225847,7
349867,8
433195,9
423786,1
13466,2
378203,3
402312,4
241337,5
587756,6
586280,7
345701,8
377867,9
362078,1
170909,2
1558,3
39443,4
345684,5
146088,6
142483,7
493476,8
375706,9
2328,1
113129,2
2745,3
478060,4
246245,5
15369,6
413696,7
366658,8
31647,9
308315,1
234868,2
413912,3
549079,4
379966,5
119595,6
329328,7
172562,8
87003,9
359834,1
478025,2
395211,3
388459,4
550359,5
358689,6
350253,7
420709,8
531706,9
388711,1
381410,2
51598,3
359745,4
329104,5
4011,6
19610,7
210343,8
361948,9
375682,1
108166,2
389790,3
369576,4
467840,5
245310,6
27819,7
551872,8
500305,9
307048,1
521584,2
46326,3
239126,4
521981,5
377371,6
117415,7
363692,8
240750,9
377429,1
288180,2
87372,3
444283,4
156342,5
96835,6
385313,7
224199,8
420556,9
272374,1
348557,2
119909,3
275261,4
136402,5
383015,6
377140,7
19613,8
211950,9
210632,1
181508,2
176547,3
23503,4
369696,5
451111,6
402794,7
450039,8
362612,9
136718,1
378413,2
46555,3
429869,4
412739,5
361734,6
381391,7
236631,8
295219,9
367608,1
147556,2
339564,3
363069,4
166180,5
5337,6
357177,7
6450,8
332036,9
378132,1
251570,2
350813,3
429822,4
134149,5
244887,6
309436,7
393646,8
518886,9
386478,1
410126,2
124957,3
35226,4
491864,5
108916,6
334643,7
130630,8
352123,9
444227,1
580398,2
468188,3
114290,4
435949,5
265484,6
200629,7
253985,8
244692,9
297851,1
55882,2
416049,3
315594,4
271585,5
32143,6
105240,7
557434,8
376175,9
600490,1
12021,2
109081,3
163104,4
411541,5
557907,6
355198,7
119105,8
199846,9
321867,1
330807,2
54478,3
295517,4
134723,5
386473,6
174516,7
95395,8
41346,9
285566,1
294603,2
347275,3
39715,4
423924,5
37227,6
11607,7
388397,8
412055,9
364976,1
409202,2
41918,3
494439,4
378772,5
36080,6
580267,7
106973,8
4828,9
290669,1
347957,2
270848,3
367346,4
381667,5
376894,6
385253,7
115928,8
14429,9
358072,1
434928,2
367882,3
536560,4
385445,5
367987,6
510365,7
107459,8
30087,9
440934,1
119326,2
482467,3
364832,4
386442,5
253571,6
137078,7
402487,8
145651,9
276105,1
150041,2
117518,3
554052,4
32066,5
3051,6
432711,7
17659,8
153035,9
352125,1
367268,2
358850,3
178394,4
116309,5
401623,6
203472,7
362116,8
162594,9
398957,1
227291,2
537897,3
496362,4
434788,5
345556,6
498179,7
2760,8
418954,9
79331,1
360319,2
214016,3
34253,4
418681,5
369271,6
445748,7
368264,8
369747,9
410774,1
393412,2
342640,3
468236,4
14856,5
107140,6
6747,7
99344,8
526777,9
367210,1
403831,2
511815,3
266207,4
338535,5
46384,6
271761,7
331570,8
38597,9
58152,1
339222,2
476639,3
530562,4
127717,5
542858,6
147324,7
398103,8
509704,9
393573,1
180923,2
389151,3
492090,4
416597,5
40424,6
235274,7
172773,8
322568,9
214466,1
400185,2
37806,3
53978,4
113315,5
1610,6
141099,7
292427,8
2525,9
310738,1
407280,2
17423,3
120965,4
598020,5
150048,6
375183,7
521967,8
383428,9
207218,1
156160,2
127193,3
561591,4
7785,5
481089,6
433004,7
419202,8
393691,9
375747,1
307361,2
283142,3
114943,4
71379,5
39173,6
14909,7
52235,8
1881,9
238007,1
158864,2
181818,3
498419,4
265306,5
553350,6
373794,7
8291,8
545853,9
31513,1
250091,2
161073,3
17272,4
417721,5
151701,6
163002,7
352386,8
341458,9
407070,1
359243,2
439389,3
445588,4
90159,5
192343,6
141167,7
444417,8
362142,9
383087,1
259859,2
391214,3
445313,4
118159,5
29208,6
13774,7
128961,8
13387,9
126937,1
316604,2
370782,3
419324,4
51965,5
412941,6
415821,7
128101,8
281178,9
405120,1
42361,2
328035,3
46408,4
320843,5
339614,6
584522,7
13423,8
527066,9
361924,1
238037,2
370556,3
366428,4
245260,5
581186,6
327338,7
358924,8
362627,9
448901,1
481570,2
439899,3
393469,4
388470,5
291979,6
558558,7
516659,8
103446,9
402927,1
360216,2
48058,3
348930,4
383548,5
416009,6
382096,7
54578,8
12467,9
560582,1
439815,2
588258,3
2436,4
351092,5
387202,6
350191,7
226348,8
223011,9
275992,1
480539,2
279231,3
52847,4
125451,5
426254,6
237504,7
370,8
39466,9
526393,1
158599,2
217312,3
343142,4
274534,5
220113,6
534328,7
127746,8
491845,9
147294,1
208519,2
366373,3
434793,4
141168,5
343104,6
47536,7
44991,8
379977,9
214276,1
228078,2
461333,3
10877,4
389849,5
392612,6
128688,7
521684,8
232264,9
412191,1
347407,2
49232,3
522021,4
391090,5
268252,6
134315,7
595115,8
338600,9
45046,1
309774,2
185886,3
153789,4
383455,5
364868,6
280934,7
17268,8
240764,9
276147,1
358735,2
492783,3
295714,4
496875,5
422006,6
354353,7
375376,8
343975,9
594746,1
398716,2
484039,3
592777,4
15705,5
16964,6
336585,7
54633,8
364844,9
24615,1
518293,2
331400,3
413150,4
368542,5
229508,6
395983,7
243751,8
395724,9
562988,1
366786,2
346718,3
248359,4
372045,5
393569,6
153716,7
587884,8
356098,9
426400,1
9148,2
456022,3
138301,4
352285,5
350090,6
163029,7
381394,8
166622,9
42313,1
42535,2
478454,3
167423,4
24330,5
150269,6
392668,7
196960,8
483793,9
42134,1
511164,2
84834,3
380082,4
600676,5
596176,6
567121,7
365807,8
464290,9
308234,1
431654,2
138220,3
592112,4
502064,5
446043,6
269159,7
21812,8
348952,9
48308,1
114586,2
393081,3
112059,4
138637,5
189618,6
2588,7
34389,8
401069,9
144239,1
17240,2
321526,3
130339,4
228281,5
418596,6
40363,7
42320,8
37577,9
322916,1
20223,2
398872,3
503194,4
402968,5
394029,6
430333,7
36355,8
389601,9
381792,1
250786,2
14495,3
537000,4
305333,5
59374,6
121085,7
114455,8
116204,9
110317,1
529435,2
377055,3
261333,4
598691,5
370517,6
409688,7
197244,8
339426,9
444236,1
16630,2
110354,3
117306,4
264563,5
200719,6
144331,7
33942,8
534803,9
338578,1
281397,2
44566,3
107125,4
303503,5
410476,6
389922,7
125409,8
121302,9
417853,1
10743,2
412961,3
278087,4
134425,5
292580,6
308356,7
561729,8
215469,9
430490,1
395120,2
434917,3
393797,4
173157,5
174152,6
408431,7
346903,8
338553,9
181731,1
7841,2
355093,3
136507,4
340279,5
212664,6
381216,7
359560,8
300870,9
106876,1
171130,2
266120,3
418824,4
311527,5
274229,6
345572,7
350834,8
365339,9
350073,1
11068,2
399784,3
346771,4
189569,5
546135,6
582258,7
408165,8
517264,9
290016,1
536194,2
339566,3
105218,4
381367,5
528370,6
433100,7
483975,8
51668,9
397752,1
18894,2
119907,3
361698,4
171112,5
421459,6
366800,7
375742,8
97039,9
2804,1
472743,2
418670,3
367681,4
266193,5
259822,6
119515,7
357104,8
343094,9
109545,1
319644,2
193818,3
389771,4
84944,5
195863,6
184831,7
161171,8
114963,9
284280,1
343253,2
286384,3
118673,4
249773,5
217103,6
117503,7
500137,8
537090,9
117498,1
342608,2
3455,3
291545,4
571810,5
413794,6
95838,7
430346,8
344401,9
29290,1
337986,2
200306,3
352107,4
124149,5
262233,6
442220,7
121502,8
389385,9
115850,1
210570,2
509025,3
354700,4
30619,5
494885,6
319869,7
1654,8
529929,9
364894,1
419071,2
340386,3
95923,4
559247,5
425843,6
114159,7
119562,8
577008,9
105445,1
327960,2
228751,3
383696,4
58777,5
127713,6
35027,7
244228,8
5836,9
360746,1
375387,2
311399,3
379349,4
115888,5
320982,6
24454,7
20177,8
447310,9
342990,1
494494,2
354659,3
185423,4
21114,5
513835,6
359416,7
29354,8
167846,9
348590,1
87168,2
487001,3
475935,4
572655,5
36214,6
260200,7
2251,8
295649,9
117428,1
448058,2
53856,3
375598,4
405512,5
484119,6
196167,7
420612,8
512923,9
307106,1
42164,2
222344,3
362647,4
31910,5
359868,6
302986,7
51180,8
115455,9
296885,1
258421,2
221711,3
476970,4
28524,5
383706,6
57630,7
403122,8
3143,9
166511,1
354587,2
230882,3
329939,4
289669,5
175009,6
442717,7
393002,8
383766,9
125256,1
431194,2
58907,3
265968,4
276623,5
396320,6
503411,7
272003,8
255770,9
305126,1
415311,2
370543,3
372396,4
370272,5
285037,6
121280,7
231778,8
22257,9
376034,1
405483,2
206029,3
369535,4
379850,5
22794,6
107107,7
369040,8
104840,9
87191,1
553715,2
51335,3
119482,4
563524,5
129613,6
56732,7
34009,8
430793,9
127731,1
388516,2
398272,3
287289,4
158690,5
111767,6
122753,7
119521,8
366339,9
404861,1
328533,2
359932,3
340913,4
289871,5
402630,6
363360,7
134202,8
391277,9
577099,1
510812,2
434819,3
39496,4
137849,5
504411,6
400652,7
371852,8
158487,9
342241,1
445924,2
148280,3
504798,4
110289,5
411372,6
284131,7
412983,8
12484,9
119674,1
27957,2
371624,3
492918,4
367442,5
111232,6
415621,7
10274,8
326282,9
295565,1
344407,2
321312,3
271439,4
389258,5
20426,6
107874,7
4209,8
240579,9
368931,1
374067,2
444275,3
367907,4
266550,5
569312,6
390983,7
331533,8
13442,9
270426,1
42464,2
498338,3
243116,4
145460,5
254319,6
87662,7
393843,8
524927,9
313396,1
259408,2
159081,3
410271,4
381993,5
320790,6
511099,7
354309,8
340350,9
371296,1
249392,2
322221,3
214522,4
51549,5
407508,6
209873,7
153478,8
149040,9
147225,1
6166,2
462868,3
193944,4
97687,5
273181,6
107948,7
570465,8
95348,9
124073,1
69999,2
235796,3
425140,4
396538,5
502943,6
351955,7
232720,8
41340,9
556161,1
284377,2
275729,3
536148,4
19062,5
377101,6
517465,7
523530,8
369196,9
258947,1
591905,2
368390,3
392381,4
158810,5
1643,6
430669,7
41641,8
480669,9
16243,1
104957,2
533587,3
601391,4
278746,5
188748,6
495362,7
491706,8
234935,9
366682,1
366520,2
353552,3
396557,4
390638,5
169319,6
119916,7
297204,8
2864,9
445269,1
478360,2
348322,3
510368,4
434,5
368088,6
4035,7
124252,8
391075,9
342698,1
33230,2
417496,3
105151,4
173321,5
269888,6
190870,7
2284,8
343889,9
7298,1
189141,2
162395,3
179528,4
260082,5
238603,6
440046,7
383804,8
152092,9
34401,1
388703,2
444174,3
148241,4
143316,5
330296,6
429919,7
298856,8
379646,9
144274,1
381549,2
205184,3
112050,4
248825,5
392569,6
53335,7
408715,8
210336,9
15348,1
410521,2
31751,3
424627,4
265522,5
2427,6
328226,7
382300,8
394031,9
245745,1
164692,2
109904,3
4824,4
260742,5
282737,6
128375,7
11328,8
22499,9
438986,1
367670,2
13826,3
393877,4
369433,5
112968,6
378327,7
7346,8
3050,9
23487,1
362107,2
87211,3
54809,4
375424,5
269223,6
363179,7
47161,8
53281,9
295062,1
33845,2
35890,3
413423,4
119348,5
374500,6
366080,7
370785,8
332503,9
337299,1
366183,2
345367,3
139375,4
363144,5
4602,6
364346,7
419047,8
19865,9
41344,1
92175,2
302386,3
387437,4
36965,5
298395,6
291165,7
35752,8
418953,9
345186,1
364846,2
431272,3
425791,4
360725,5
120473,6
235256,7
398923,8
251116,9
14791,1
53442,2
24497,3
163947,4
55500,5
262731,6
123188,7
31552,8
123292,9
412980,1
382343,2
377935,3
406853,4
151726,5
441380,6
305679,7
116648,8
378727,9
393873,1
284110,2
166445,3
370359,4
223318,5
415043,6
150936,7
241152,8
14899,9
116995,1
282611,2
10949,3
440102,4
343792,5
384018,6
27438,7
410840,8
365517,9
186240,1
10744,2
39776,3
389233,4
213300,5
252764,6
42167,7
105806,8
363307,9
49833,1
42012,2
313994,3
370164,4
207153,5
377103,6
339122,7
36931,8
28284,9
399389,1
378522,2
90657,3
64386,4
123353,5
360723,6
287862,7
117548,8
75770,9
28007,1
286247,2
48489,3
435629,4
379170,5
425853,6
153747,7
130509,8
137547,9
416740,1
398334,2
119591,3
154942,4
248743,5
370345,6
337006,7
388552,8
262556,9
441320,1
183292,2
13544,3
329417,4
380819,5
342487,6
361716,7
36607,8
8537,9
217442,1
10152,2
433532,3
200161,4
358725,5
439955,6
144593,7
303308,8
277953,9
386297,1
366375,2
366297,3
330338,4
299797,5
351244,6
416436,7
367260,8
24125,9
403322,1
199172,2
170579,3
413959,4
363565,5
265294,6
46049,7
357691,8
36321,9
375548,1
217602,2
289887,3
180273,4
440097,5
349154,6
271529,7
396994,8
343962,9
338782,1
36744,2
396591,3
100385,4
47083,5
432837,6
161654,7
361346,8
96099,9
5313,1
173239,2
247434,3
1894,4
49253,5
312325,6
328578,7
2616,8
128136,9
207998,1
157000,2
286424,3
355776,4
323149,5
421686,6
414303,7
237549,8
17044,9
195964,1
400300,2
360570,3
341709,4
389497,5
39296,6
387318,7
178627,8
56024,9
382897,1
20541,2
322506,3
43794,4
203681,5
96649,6
265400,7
210426,8
112111,9
386406,1
442216,2
154222,3
431253,4
431897,5
413322,6
370568,7
139670,8
342986,9
44231,1
364841,2
344421,3
142595,4
409185,5
275997,6
357157,7
141164,8
369521,9
360789,1
361925,2
33612,3
147400,4
275007,5
359637,6
15361,7
376331,8
12373,9
392408,1
335602,2
111423,3
15140,4
334575,5
211940,6
296550,7
6091,8
161140,9
119146,1
86804,2
27094,3
442693,4
262311,5
232646,6
387396,7
29892,8
33024,9
14407,1
34485,2
389418,3
372291,4
245573,5
431947,6
276957,7
51624,8
215266,9
231449,1
295614,2
90443,3
372590,4
114653,5
338547,6
3103,7
303106,8
374122,9
5573,1
336951,2
118365,3
418429,4
340611,5
430842,6
116021,7
110872,8
55821,9
32057,1
342650,2
364108,3
214053,4
336606,5
381266,6
290349,7
266440,8
231574,9
249072,1
101798,2
402170,3
170754,4
408690,5
369118,6
404166,7
185479,8
32871,9
434818,1
208165,2
192442,3
400832,4
350976,5
318505,6
436189,7
133955,8
344216,9
443298,1
405691,2
411659,3
120996,4
365650,5
413532,6
36400,7
370612,8
238186,9
160003,1
117783,2
377580,3
114818,4
343639,5
43473,6
403485,7
42262,8
120555,9
105386,1
190281,2
212571,3
343814,4
393988,5
395024,6
21197,7
283575,8
408338,9
344948,1
408194,2
413845,3
74036,4
49445,5
184392,6
357709,7
273396,8
107908,9
28349,1
222819,2
92718,3
261782,4
355507,5
180090,6
250087,7
424027,8
233797,9
428395,1
391299,2
420704,3
18823,4
22215,5
391358,6
23983,7
363517,8
393998,9
194067,1
279335,2
257859,3
40547,4
91859,5
401058,6
361884,7
271190,8
392184,9
381744,1
58627,2
243120,3
294953,4
169063,5
423392,6
302918,7
120532,8
117698,9
121708,1
380908,2
277635,3
354544,4
148973,5
372378,6
92087,7
226239,8
114447,9
55804,1
291866,2
364630,3
296244,4
303508,5
207457,6
14979,7
409402,8
16394,9
386857,1
367514,2
247589,3
295691,4
228079,5
264247,6
146118,7
250779,8
207876,9
339908,1
228745,2
9331,3
357535,4
306049,5
324210,6
98,7
120861,8
37644,9
366713,1
434739,2
104833,3
373315,4
368006,5
119919,6
340468,7
46869,8
418491,9
31981,1
417971,2
239091,3
399467,4
405006,5
31190,6
260302,7
162260,8
35486,9
406400,1
276142,2
404601,3
380040,4
413446,5
17839,6
334490,7
231374,8
363852,9
385411,1
425329,2
372974,3
18761,4
107793,5
13009,6
1850,7
295752,8
23326,9
9899,1
283271,2
430144,3
300024,4
220415,5
119461,6
214401,7
206361,8
208274,9
289739,1
378566,2
114359,3
11734,4
17144,5
389651,6
417220,7
343468,8
207936,9
275308,1
373824,2
441788,3
29431,4
271532,5
365470,6
378028,7
223039,8
384287,9
343242,1
420459,2
400610,3
266629,4
338267,5
49917,6
90138,7
3914,8
403991,9
292073,1
389596,2
108598,3
359427,4
437665,5
278511,6
335064,7
262225,8
364669,9
357683,1
253,2
42175,3
272076,4
329837,5
357054,6
361388,7
179488,8
369211,9
300110,1
216970,2
96620,3
356007,4
376933,5
323746,6
355072,7
375867,8
211777,9
429431,1
196564,2
428523,3
250318,4
337719,5
42617,6
368462,7
421207,8
112817,9
376748,1
1969,2
186351,3
378694,4
429717,5
384702,6
335407,7
445114,8
299670,9
403669,1
424727,2
290654,3
229738,4
409051,5
251159,6
400446,7
379060,8
125580,9
265218,1
303405,2
116059,3
190409,4
105684,5
7675,6
226559,7
150952,8
120899,9
146281,1
259512,2
370439,3
341882,4
372826,5
110174,6
367079,7
35603,8
104935,9
19980,1
384333,2
45050,3
366810,4
378443,5
44690,6
252756,7
335416,8
11823,9
40838,1
189941,2
355241,3
150175,4
263553,5
245898,6
112953,7
193500,8
12681,9
361922,1
52129,2
205488,3
372122,4
383521,5
235190,6
17153,7
319231,8
58429,9
357274,1
34425,2
257115,3
26441,4
171838,5
40975,6
121103,7
15571,8
163050,9
286726,1
394199,2
339196,3
378877,4
217612,5
363644,6
24416,7
35081,8
394221,9
346662,1
159600,2
379320,3
127400,4
156016,5
394230,6
206194,7
378113,8
6960,9
30194,1
85786,2
179224,3
43577,4
248148,5
353217,6
45148,7
4737,8
321279,9
300276,1
169677,2
382703,3
391144,4
43556,5
306622,6
127387,7
378768,8
254876,9
257578,1
153793,2
265223,3
371569,4
3312,5
859,6
37934,7
2554,8
138236,9
119027,1
118471,2
263020,3
128018,4
369179,5
162038,6
307673,7
241878,8
18141,9
104880,1
340356,2
35736,3
6028,4
173424,5
110593,6
107239,7
138288,8
130421,9
2104,1
360762,2
330506,3
226206,4
39237,5
228349,6
116057,7
346948,8
379066,9
127372,1
369941,2
10505,3
377301,4
334771,5
14505,6
259683,7
372834,8
43099,9
14786,1
207931,2
136588,3
108374,4
389546,5
165488,6
390981,7
247529,8
257481,9
147150,1
59227,2
263054,3
164787,4
166582,5
119456,6
378913,7
327730,8
118333,9
297830,1
114521,2
107721,3
375254,4
124458,5
25759,6
251956,7
343035,8
218876,9
394436,1
378117,2
45144,3
278031,4
33684,5
339144,6
303440,7
360790,8
394454,9
242981,1
183321,2
143330,3
212778,4
70600,5
225915,6
264360,7
265239,8
346582,9
223941,1
4766,2
128774,3
356475,4
111819,5
389432,6
387567,7
238671,8
189161,9
30170,1
363054,2
42235,3
385055,4
42902,5
145185,6
252017,7
345354,8
264257,9
269274,1
370481,2
340649,3
62097,4
226022,5
132042,6
333984,7
249703,8
78512,9
57464,1
358791,2
136318,3
263475,4
59080,5
2540,6
141116,7
101545,8
29626,9
154828,1
5544,2
320785,3
46355,4
324594,5
291910,6
351186,7
263851,8
277727,9
264448,1
373563,2
213512,3
